
Truncated CG Trust-Region Solver with Limited-Memory BFGS Hessian Approximation
Trust-Region Model: Kelley-Sachs
  iter  value          gnorm          snorm          delta          #fval     #grad     tr_flag   iterCG    flagCG    
  0     2.030492e+00   4.249890e-01                  1.000000e+01   
param 245 = 1.996430097179544
param 246 = 2.003114834606386
param 247 = 2.005280449143499
param 248 = 2.005280449161557
param 249 = 2.003114834692653
param 250 = 1.996430097273186
param 251 = 1.990278301792261
param 252 = 1.993708827182958
param 253 = 1.999642607934736
param 254 = 2.001037483089544
param 255 = 2.000018658050855
