
		*******************************************************
		***** Problem: Epetra::CrsMatrix
		***** Preconditioned GMRES solution
		***** ML (L=2, IFPACK_pre0/IFPACK_post0, ~/Amesos_KLU_1)
		***** No scaling
		*******************************************************

                iter:    0           residual = 0.000000e+00
         0            70                   -0.25
         0            71              -0.0887492
         0           154                   -0.15
         0           155              -0.0532495
         0           156                    -0.1
         0           157              -0.0354997
         0           158                   -0.05
         0           159              -0.0177498
         0           160                       0
         0           161                       0
         0           162                    0.05
         0           163               0.0177498
         0           164                     0.1
         0           165               0.0354997
         0           166                    0.15
         0           167               0.0532495
         0           168                     0.2
         0           169               0.0709994
         0            32                    0.25
         0            33               0.0887492
         0           170                -0.21775
         0           171               -0.170999
         0            68                -0.26775
         0            69               -0.188749
         0           172                -0.16775
         0           173                -0.15325
         0           174                -0.11775
         0           175                 -0.1355
         0           176              -0.0677498
         0           177                -0.11775
         0           178              -0.0177498
         0           179                    -0.1
         0           180               0.0322502
         0           181              -0.0822502
         0           182               0.0822502
         0           183              -0.0645003
         0           184                 0.13225
         0           185              -0.0467505
         0           186                 0.18225
         0           187              -0.0290006
         0            34                 0.23225
         0            35              -0.0112508
         0           188                 -0.2355
         0           189               -0.270999
         0            66                 -0.2855
         0            67               -0.288749
         0           190                 -0.1855
         0           191                -0.25325
         0           192                 -0.1355
         0           193                 -0.2355
         0           194              -0.0854997
         0           195                -0.21775
         0           196              -0.0354997
         0           197                    -0.2
         0           198               0.0145003
         0           199                -0.18225
         0           200               0.0645003
         0           201                 -0.1645
         0           202                  0.1145
         0           203                -0.14675
         0           204                  0.1645
         0           205               -0.129001
         0            36                  0.2145
         0            37               -0.111251
         0           206                -0.25325
         0           207               -0.370999
         0            64                -0.30325
         0            65               -0.388749
         0           208                -0.20325
         0           209                -0.35325
         0           210                -0.15325
         0           211                 -0.3355
         0           212                -0.10325
         0           213                -0.31775
         0           214              -0.0532495
         0           215                    -0.3
         0           216             -0.00324951
         0           217                -0.28225
         0           218               0.0467505
         0           219                 -0.2645
         0           220               0.0967505
         0           221                -0.24675
         0           222                 0.14675
         0           223               -0.229001
         0            38                 0.19675
         0            39               -0.211251
         0           224               -0.270999
         0           225               -0.470999
         0            62               -0.320999
         0            63               -0.488749
         0           226               -0.220999
         0           227                -0.45325
         0           228               -0.170999
         0           229                 -0.4355
         0           230               -0.120999
         0           231                -0.41775
         0           232              -0.0709994
         0           233                    -0.4
         0           234              -0.0209994
         0           235                -0.38225
         0           236               0.0290006
         0           237                 -0.3645
         0           238               0.0790006
         0           239                -0.34675
         0           240                0.129001
         0           241               -0.329001
         0            40                0.179001
         0            41               -0.311251
         0            60               -0.288749
         0            61               -0.570999
         0            42               -0.197333
         0            43               -0.319916
         0            58               -0.238749
         0            59                -0.55325
         0            56               -0.188749
         0            57                 -0.5355
         0            54               -0.138749
         0            55                -0.51775
         0            52              -0.0887492
         0            53                    -0.5
         0            50              -0.0387492
         0            51                -0.48225
         0            48               0.0112508
         0            49                 -0.4645
         0            46               0.0612508
         0            47                -0.44675
         0            44                0.111251
         0            45               -0.429001
         0            22                0.102667
         0            23               -0.213417


*********************************************************
***** Iteration: 1
***** Scaled Norm of nonlinear residual: 2.31147e-08
*********************************************************

*********************************************************
***** Performing verification ******

***** L2 norm of the error for dx = 0.0512394  (time = 0)
***** L2 norm of the error for dy = 0.0512394  (time = 0)
